Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
[     3.7s] seed set: 42 | torch cuda=True | RUN_FFMLP=True
[     3.7s] checking base files...
[     3.7s] loading base csvs...
[     6.1s] base loaded | n_train=12516 n_val=1788 n_test=3577
[     6.1s] target_col=label | n_orig_cols=13
[     6.1s] [RUN] O (once)
[   706.6s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.2s | total=13.6s
[   706.6s]     trial 5/5 seed=30046 n_feat=30
[   720.4s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.4s | total=13.8s
[   720.4s]   [OFR] NOTEARS K=30 done (mean aggregated)
[   720.4s]   [OFR] NOTEARS K=40 -> pick=30 starting...
[   720.4s]     trial 1/5 seed=30042 n_feat=30
[   733.9s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.5s
[   733.9s]     trial 2/5 seed=30043 n_feat=30
[   747.6s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.8s LOGIT=0.5s RF=4.3s | total=13.7s
[   747.6s]     trial 3/5 seed=30044 n_feat=30
[   761.3s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.8s LOGIT=0.5s RF=4.2s | total=13.7s
[   761.3s]     trial 4/5 seed=30045 n_feat=30
[   777.6s]   models done | n_feat=30 | LGB=5.7s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=16.3s
[   777.6s]     trial 5/5 seed=30046 n_feat=30
[   793.0s]   models done | n_feat=30 | LGB=4.6s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.6s | total=15.4s
[   793.0s]   [OFR] NOTEARS K=40 done (mean aggregated)
[   793.0s]   [OFR] NOTEARS K=ALL -> pick=30 starting...
[   793.0s]     trial 1/5 seed=30042 n_feat=30
[   806.4s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.4s LOGIT=0.5s RF=4.4s | total=13.4s
[   806.4s]     trial 2/5 seed=30043 n_feat=30
[   820.4s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.9s LOGIT=0.5s RF=4.4s | total=13.9s
[   820.4s]     trial 3/5 seed=30044 n_feat=30
[   834.1s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.7s
[   834.1s]     trial 4/5 seed=30045 n_feat=30
[   847.6s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.2s | total=13.6s
[   847.6s]     trial 5/5 seed=30046 n_feat=30
[   861.1s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.1s | total=13.4s
[   861.1s]   [OFR] NOTEARS K=ALL done (mean aggregated)
[   861.1s] [ALG] PC loading...
[   863.5s] [ALG] PC ready | edges(total)=24 | run F/OF K=1..24
[   863.5s]   [F ] PC K=1/24 (n_feat=1)
[   872.1s]   models done | n_feat=1 | LGB=1.8s XGB=0.9s MLP=2.0s LOGIT=0.5s RF=3.4s | total=8.6s
[   872.1s]   [OF] PC K=1/24 (n_feat=14)
[   883.9s]   models done | n_feat=14 | LGB=2.5s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.3s | total=11.8s
[   892.3s]   models done | n_feat=2 | LGB=1.8s XGB=0.9s MLP=2.4s LOGIT=0.2s RF=3.1s | total=8.4s
[   906.5s]   models done | n_feat=15 | LGB=4.7s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.3s | total=14.2s
[   916.6s]   models done | n_feat=3 | LGB=2.9s XGB=1.0s MLP=2.8s LOGIT=0.2s RF=3.1s | total=10.1s
[   931.5s]   models done | n_feat=16 | LGB=5.3s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.6s | total=14.9s
[   942.8s]   models done | n_feat=4 | LGB=4.3s XGB=1.0s MLP=2.5s LOGIT=0.2s RF=3.3s | total=11.3s
[   958.1s]   models done | n_feat=17 | LGB=5.3s XGB=1.0s MLP=4.9s LOGIT=0.4s RF=3.6s | total=15.3s
[   969.9s]   models done | n_feat=5 | LGB=4.0s XGB=1.0s MLP=3.2s LOGIT=0.3s RF=3.4s | total=11.8s
[   984.8s]   models done | n_feat=18 | LGB=5.3s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.7s | total=14.9s
[   996.4s]   models done | n_feat=6 | LGB=3.6s XGB=1.0s MLP=3.6s LOGIT=0.3s RF=3.3s | total=11.6s
[  1011.7s]   models done | n_feat=19 | LGB=5.4s XGB=1.0s MLP=4.7s LOGIT=0.4s RF=3.7s | total=15.2s
[  1023.7s]   models done | n_feat=7 | LGB=3.1s XGB=1.0s MLP=4.4s LOGIT=0.2s RF=3.4s | total=12.1s
[  1038.0s]   models done | n_feat=20 | LGB=4.5s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.7s | total=14.2s
[  1050.0s]   models done | n_feat=8 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.4s | total=12.0s
[  1064.2s]   models done | n_feat=21 | LGB=4.3s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.8s | total=14.2s
[  1077.1s]   models done | n_feat=9 | LGB=2.8s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=3.9s | total=12.9s
[  1090.4s]   models done | n_feat=22 | LGB=3.6s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.8s | total=13.4s
[  1090.4s]   [F ] PC K=10/24 (n_feat=10)
[  1103.1s]   models done | n_feat=10 | LGB=2.9s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.8s | total=12.6s
[  1103.1s]   [OF] PC K=10/24 (n_feat=23)
[  1116.7s]   models done | n_feat=23 | LGB=3.7s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.9s | total=13.6s
[  1129.4s]   models done | n_feat=11 | LGB=2.9s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.9s | total=12.7s
[  1143.0s]   models done | n_feat=24 | LGB=3.6s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=3.8s | total=13.6s
[  1155.6s]   models done | n_feat=12 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.6s
[  1170.1s]   models done | n_feat=25 | LGB=3.8s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=4.2s | total=14.5s
[  1182.3s]   models done | n_feat=13 | LGB=2.3s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.0s | total=12.2s
[  1196.1s]   models done | n_feat=26 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.2s | total=13.8s
[  1208.7s]   models done | n_feat=14 | LGB=2.5s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.9s | total=12.5s
[  1222.5s]   models done | n_feat=27 | LGB=3.4s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.2s | total=13.9s
[  1235.1s]   models done | n_feat=15 | LGB=2.5s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=3.9s | total=12.6s
[  1248.9s]   models done | n_feat=28 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.8s
[  1261.9s]   models done | n_feat=16 | LGB=2.6s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.4s | total=13.0s
[  1275.3s]   models done | n_feat=29 | LGB=3.0s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.2s | total=13.4s
[  1288.3s]   models done | n_feat=17 | LGB=2.7s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=4.3s | total=13.0s
[  1301.9s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.6s
[  1315.2s]   models done | n_feat=18 | LGB=2.7s XGB=1.0s MLP=5.0s LOGIT=0.3s RF=4.3s | total=13.4s
[  1328.9s]   models done | n_feat=31 | LGB=3.1s XGB=1.1s MLP=4.8s LOGIT=0.5s RF=4.2s | total=13.7s
[  1342.0s]   models done | n_feat=19 | LGB=2.7s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=4.3s | total=13.1s
[  1355.8s]   models done | n_feat=32 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.8s
[  1369.0s]   models done | n_feat=20 | LGB=2.7s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=4.4s | total=13.2s
[  1382.7s]   models done | n_feat=33 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.5s RF=4.3s | total=13.7s
[  1396.0s]   models done | n_feat=21 | LGB=2.7s XGB=1.0s MLP=4.9s LOGIT=0.3s RF=4.2s | total=13.2s
[  1409.8s]   models done | n_feat=34 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.8s
[  1422.9s]   models done | n_feat=22 | LGB=2.7s XGB=1.0s MLP=4.8s LOGIT=0.3s RF=4.3s | total=13.1s
[  1436.7s]   models done | n_feat=35 | LGB=3.2s XGB=1.1s MLP=4.8s LOGIT=0.4s RF=4.3s | total=13.8s
[  1450.1s]   models done | n_feat=23 | LGB=2.8s XGB=1.1s MLP=4.9s LOGIT=0.4s RF=4.2s | total=13.4s
[  1467.1s]   models done | n_feat=36 | LGB=6.0s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.7s | total=17.0s
[  1467.1s]   [F ] PC K=24/24 (n_feat=24)
[  1481.7s]   models done | n_feat=24 | LGB=4.1s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.4s | total=14.6s
[  1481.7s]   [OF] PC K=24/24 (n_feat=37)
[  1499.8s]   models done | n_feat=37 | LGB=3.4s XGB=1.1s MLP=5.0s LOGIT=4.1s RF=4.5s | total=18.1s
[  1499.8s] [OFR] PC pool_size=37 | K=[5, 10, 20, 30, 40, 'ALL'] | trials=5
[  1499.8s]   [OFR] PC K=5 -> pick=5 starting...
[  1499.8s]     trial 1/5 seed=5042 n_feat=5
[  1510.3s]   models done | n_feat=5 | LGB=1.9s XGB=1.0s MLP=4.0s LOGIT=0.2s RF=3.3s | total=10.5s
[  1510.3s]     trial 2/5 seed=5043 n_feat=5
[  1521.6s]   models done | n_feat=5 | LGB=2.0s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.4s | total=11.3s
[  1521.6s]     trial 3/5 seed=5044 n_feat=5
[  1531.9s]   models done | n_feat=5 | LGB=1.9s XGB=1.0s MLP=3.9s LOGIT=0.2s RF=3.3s | total=10.3s
[  1531.9s]     trial 4/5 seed=5045 n_feat=5
[  1543.9s]   models done | n_feat=5 | LGB=3.0s XGB=1.0s MLP=4.7s LOGIT=0.2s RF=3.1s | total=12.0s
[  1543.9s]     trial 5/5 seed=5046 n_feat=5
[  1556.8s]   models done | n_feat=5 | LGB=3.8s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.2s | total=12.8s
[  1556.8s]   [OFR] PC K=5 done (mean aggregated)
[  1556.8s]   [OFR] PC K=10 -> pick=10 starting...
[  1556.8s]     trial 1/5 seed=10042 n_feat=10
[  1570.8s]   models done | n_feat=10 | LGB=4.3s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.8s | total=14.1s
[  1570.9s]     trial 2/5 seed=10043 n_feat=10
[  1583.7s]   models done | n_feat=10 | LGB=3.3s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=3.6s | total=12.9s
[  1583.7s]     trial 3/5 seed=10044 n_feat=10
[  1596.4s]   models done | n_feat=10 | LGB=3.3s XGB=1.0s MLP=4.7s LOGIT=0.2s RF=3.4s | total=12.6s
[  1596.4s]     trial 4/5 seed=10045 n_feat=10
[  1609.6s]   models done | n_feat=10 | LGB=3.6s XGB=1.0s MLP=4.9s LOGIT=0.2s RF=3.5s | total=13.3s
[  1609.7s]     trial 5/5 seed=10046 n_feat=10
[  1622.8s]   models done | n_feat=10 | LGB=3.4s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.8s | total=13.1s
[  1622.8s]   [OFR] PC K=10 done (mean aggregated)
[  1622.8s]   [OFR] PC K=20 -> pick=20 starting...
[  1622.8s]     trial 1/5 seed=20042 n_feat=20
[  1637.8s]   models done | n_feat=20 | LGB=5.0s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=4.1s | total=15.0s
[  1637.8s]     trial 2/5 seed=20043 n_feat=20
[  1650.5s]   models done | n_feat=20 | LGB=2.7s XGB=1.0s MLP=4.7s LOGIT=0.3s RF=4.0s | total=12.7s
[  1650.5s]     trial 3/5 seed=20044 n_feat=20
[  1663.2s]   models done | n_feat=20 | LGB=2.8s XGB=1.1s MLP=4.6s LOGIT=0.3s RF=3.9s | total=12.7s
[  1663.2s]     trial 4/5 seed=20045 n_feat=20
[  1676.0s]   models done | n_feat=20 | LGB=2.8s XGB=1.0s MLP=4.6s LOGIT=0.4s RF=3.9s | total=12.7s
[  1676.0s]     trial 5/5 seed=20046 n_feat=20
[  1689.4s]   models done | n_feat=20 | LGB=3.0s XGB=1.0s MLP=5.0s LOGIT=0.3s RF=4.0s | total=13.4s
[  1689.4s]   [OFR] PC K=20 done (mean aggregated)
[  1689.4s]   [OFR] PC K=30 -> pick=30 starting...
[  1689.4s]     trial 1/5 seed=30042 n_feat=30
[  1703.0s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.4s | total=13.6s
[  1703.0s]     trial 2/5 seed=30043 n_feat=30
[  1716.6s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.8s LOGIT=0.3s RF=4.3s | total=13.5s
[  1716.6s]     trial 3/5 seed=30044 n_feat=30
[  1730.1s]   models done | n_feat=30 | LGB=3.0s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.4s | total=13.5s
[  1730.1s]     trial 4/5 seed=30045 n_feat=30
[  1743.8s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=4.4s | total=13.6s
[  1743.8s]     trial 5/5 seed=30046 n_feat=30
[  1757.5s]   models done | n_feat=30 | LGB=3.1s XGB=1.1s MLP=4.7s LOGIT=0.4s RF=4.5s | total=13.8s
[  1757.6s]   [OFR] PC K=30 done (mean aggregated)
[  1757.6s]   [OFR] PC K=40 -> pick=37 starting...
[  1757.6s]     trial 1/5 seed=37042 n_feat=37
[  1775.5s]   models done | n_feat=37 | LGB=3.4s XGB=1.1s MLP=5.0s LOGIT=3.7s RF=4.8s | total=18.0s
[  1775.5s]     trial 2/5 seed=37043 n_feat=37
[  1794.3s]   models done | n_feat=37 | LGB=4.4s XGB=1.2s MLP=4.6s LOGIT=3.8s RF=4.8s | total=18.8s
[  1794.4s]     trial 3/5 seed=37044 n_feat=37
[  1812.8s]   models done | n_feat=37 | LGB=3.3s XGB=1.1s MLP=5.0s LOGIT=4.4s RF=4.6s | total=18.5s
[  1812.8s]     trial 4/5 seed=37045 n_feat=37
[  1830.2s]   models done | n_feat=37 | LGB=3.4s XGB=1.1s MLP=4.5s LOGIT=3.7s RF=4.6s | total=17.4s
[  1830.2s]     trial 5/5 seed=37046 n_feat=37
[  1850.3s]   models done | n_feat=37 | LGB=6.0s XGB=1.1s MLP=5.0s LOGIT=3.5s RF=4.6s | total=20.1s
[  1850.3s]   [OFR] PC K=40 done (mean aggregated)
[  1850.3s]   [OFR] PC K=ALL -> pick=37 starting...
[  1850.3s]     trial 1/5 seed=37042 n_feat=37
[  1867.7s]   models done | n_feat=37 | LGB=3.4s XGB=1.1s MLP=4.8s LOGIT=3.4s RF=4.6s | total=17.3s
[  1867.7s]     trial 2/5 seed=37043 n_feat=37
[  1888.2s]   models done | n_feat=37 | LGB=6.0s XGB=1.1s MLP=4.7s LOGIT=3.9s RF=4.8s | total=20.5s
[  1888.2s]     trial 3/5 seed=37044 n_feat=37
[  1906.4s]   models done | n_feat=37 | LGB=3.3s XGB=1.1s MLP=5.0s LOGIT=4.1s RF=4.7s | total=18.2s
[  1906.4s]     trial 4/5 seed=37045 n_feat=37
[  1926.0s]   models done | n_feat=37 | LGB=6.0s XGB=1.1s MLP=4.5s LOGIT=3.3s RF=4.7s | total=19.6s
[  1926.0s]     trial 5/5 seed=37046 n_feat=37
[  1944.0s]   models done | n_feat=37 | LGB=3.4s XGB=1.1s MLP=5.0s LOGIT=4.0s RF=4.5s | total=18.0s
[  1944.0s]   [OFR] PC K=ALL done (mean aggregated)
[  1944.0s] [ALG] GES loading...
[  1946.8s] [ALG] GES ready | edges(total)=35 | run F/OF K=1..35
[  1946.8s]   [F ] GES K=1/35 (n_feat=1)
[  1955.2s]   models done | n_feat=1 | LGB=1.9s XGB=1.0s MLP=1.8s LOGIT=0.4s RF=3.3s | total=8.4s
[  1955.2s]   [OF] GES K=1/35 (n_feat=14)
[  1967.0s]   models done | n_feat=14 | LGB=2.4s XGB=1.1s MLP=4.7s LOGIT=0.3s RF=3.3s | total=11.8s
[  1975.6s]   models done | n_feat=2 | LGB=1.8s XGB=1.0s MLP=2.4s LOGIT=0.2s RF=3.2s | total=8.6s
[  1987.8s]   models done | n_feat=15 | LGB=2.5s XGB=1.0s MLP=4.9s LOGIT=0.4s RF=3.4s | total=12.2s
[  1997.3s]   models done | n_feat=3 | LGB=2.3s XGB=1.0s MLP=2.9s LOGIT=0.2s RF=3.1s | total=9.5s
[  2013.3s]   models done | n_feat=16 | LGB=6.0s XGB=1.0s MLP=5.0s LOGIT=0.3s RF=3.7s | total=16.1s
[  2025.6s]   models done | n_feat=4 | LGB=3.1s XGB=1.0s MLP=4.4s LOGIT=0.2s RF=3.5s | total=12.3s
[  2040.3s]   models done | n_feat=17 | LGB=4.5s XGB=1.1s MLP=5.0s LOGIT=0.4s RF=3.8s | total=14.7s
[  2051.9s]   models done | n_feat=5 | LGB=2.3s XGB=1.0s MLP=4.6s LOGIT=0.2s RF=3.5s | total=11.6s
